Acanthograeffea denticulata (Redtenbacher)
Homoptera: Pseudococcidae

pineapple mealybug

Dysmicoccus neobrevipes Beardsley

Homoptera: Pseudococcidae

grey pineapple mealybug

Dysmicoccus saipanenis (Shiraiwa)

Homoptera: Pseudococcidae

Saipan mealybug

Eichhornia crassipes (Martius) Solms-Laubach aquatic plant, Pontederiaceae

water hyacinth

Eleutherodactylus planirostris Cope

Anura: Eleutherodactylidae

greenhouse frog

Eotetranychus cendanai Rimando

Acari: Tetranychidae

citrus leaf mite

Culex sitiens Wied.

Diptera: Culicidae

mosquito

Eotetranychus sexmaculatus (Riley)

Acari: Tetranychidae

sixspotted spider mite

Epilachna 26punctata philippensis

Coleoptera: Coccinellidae

Philippine lady beetle

Epilachna cucurbitae Richards

Coleoptera: Coccinellidae

cucurbit lady beetle

Epitrix hirtipennis (Melsheimer)

Coleoptera: Chrysomelidae

tobacco flea beetle

Erechthisa sp.

Lepidoptera: Tineidae

clothes moth

Erionota thrax (L.)

Lepidoptera: Hesperiidae

banana leafroller

Etiella zinckenella (Treischke)

Lepidoptera: Pyralidae

lima-bean pod borer

Euconocephalus nasutus (Thunberg)

Orthoptera: Tettigoniidae

grasshopper

Eudocima fullonia (Clerck)

Lepidoptera: Noctuidae

fruit-piercing moth

Euglandina rosea

land invertebrate

rosy wolf snail

Euploea leucostictos Eschscholtz

Lepidoptera: Nymphalidae

blue-spotted king crow

Eupodes sp.

Acarina: Eupodidae

mite

Euscepes postfasciatus (Fairmaire)

Coleoptera: Curculionidae

West Indian sweet potato weevil

Eusyphax bivittatus (Metcalf)

Homoptera: Derbidae

derbid planthopper

Exitianus capicola (Stal)

Homoptera: Cicadellidae

leafhopper

Exitianuz plebeius (Kirkaldy)

Homoptera: Cicadellidae

leafhopper

Ferrisia virgata (Cockerell

Homoptera: Pseudococcidae

striped mealybug

Fromundus biimpressus (Horvath)

Hemiptera: Cydnidae

burrower bug

Fulvius angustatus Usinger

Hemiptera: Miridae

mirid

Furcaspis oceanica Lindinger

Homoptera: Diaspididae

cocount red scale

Gonocephalum sp.

Coleoptera: Tenebrionidae

darkling beetle

Grammarodes gemetrica (F.)

Lepidoptera: Noctuidae

geometric noctuid

Gryllotalpa sp.

Orthoptera: Gryllotalpidae

mole cricket

Halticus insularis Usinger

Hemiptera: Miridae

island fleahopper

Halticus tibialis Reuter

Hemiptera: Miridae

black garden fleahopper

Helicoverpa armigera (Hubner)

Lepidoptera: Noctuidae

old world bollworm

2017-2019 Interim Guam Invasive Species Management Plan

27

(Appendix C continued...)
SCIENTIFIC NAME

CLASSIFICATION

COMMON NAME

Heliothrips haemorrhoidalis (Bouche)

Thysanoptera: Thripidae

greenhouse thrips

Hemiberlesia lataniae (Signoret)

Homoptera: Diaspididae

latania scale

Hemiberlesia palmae (Cockerell)

Homoptera: Diaspididae

palm scale

Hippotion celerio (L.)

Lepidoptera: Sphingidae

taro sphinx-moth

Hyalopterus pruni (Geoffroy)

Hemiptera: Aphididae

mealy plum aphid

Hylarana guentheri (Boulenger)

Anura: Ranidae

Gunther’s frog

Hylotrupes bajulus (L.)

Coleoptera: Cerambycidae

old house borer

Hypolimnas bolina (L.)

Lepidoptera: Nymphalidae

blue moon butterfly

Hypoponera puntatissima

Hymenoptera: Formicidae

ant

Hypothenemus burmanus

Coleoptera: Scolytidae

borer

Hypothenemus crudiae

Coleoptera: Scolytidae

borer

Hysteroneura setariae (Thomas)

Homoptera: Aphididae

rusty plum aphid

Icerya aegyptiaca (Douglas)

Homoptera: Margarodidae

Egyptian fluted scale

Icerya purchasi Maskell

Homoptera: Margarodidae

cottony cushion scale

Imperata conferta (Presl) Ohwi

land plant, Poaceae

blady grass

Iridomyrmex anceps

Hymenoptera: Formicidae

rainbow ant

Ischnaspis longirostris (Signoret)

Homoptera: Diaspididae

black thread scale

Kallitaxila crini (Matsumura)

Homoptera: Tropiduchidae

green tropiduchid

Karnyothrips melaleuca (Bagnall)

Thysanoptera: Thripidae

thrips

Kilifia acuminata (Signoret)

Homoptera: Coccidae

acuminate scale

Lallemandana phalerata (Stal)

Homoptera: Cercopidae

spittlebug

Lamenia caliginea Stal

Homoptera: Derbidae

derbid planthopper

Lamenia numitor Fennah

Homoptera: Derbidae

derbid planthopper

Lampides boeticus (L.)

Lepidoptera: Lycaenidae

bean butterfly

Lamprosema diemenalis (Guenee)

Lepidoptera: Pyralidae

bean leaf-roller

Lantana camara L.

land plant, Verbenaceae

lantana

Lepidoglyphus destructor (Schrank)

Acari: Astigmata: Glycyphagidae storage mite

Lepidosaphes beckii (Newman)

Homoptera: Diaspididae

purple scale

Lepidosaphes esakii Takahashi

Homoptera: Diaspididae

armored scale

Lepidosaphes laterochitinosa Green

Homoptera: Diaspididae

armored scale

Lepidosaphes palauensis Beardsley

Homoptera: Diaspididae

Palau scale

Lepidosaphes similis Beardsley

Homoptera: Diaspididae

scale

Lepidosaphes sp.

Homoptera: Diaspididae

scale

Lepidosaphes tokionis (Kuwana)

Homoptera: Diaspididae

croton mussel scale

Leptocentrus taurus (F.)

Homoptera: Membracidae

eggplant horned planthopper

Leptocorixa acuta (Thunberg)

Hemiptera: Alydidae

rice bug

Leptoglossus australis (F.)

Hemiptera: Coreidae

leaf-footed plant bug

Leptynoptera sulfurea Crawford

Homoptera: Psyllidae

kamani psyllid

Leucaena leucocephala (Lam.) de Wit

land plant, Mimosaceae

leucaena

Lipaphis erysimi (Kaltenbach)

Homoptera: Aphididae

turnip aphid

Liriomyza brassicae (Riley)

Diptera: Agromyzidae

cabbage serpentine leafminer

Liriomyza sativae Blanchard

Diptera: Agromyzidae

vegetable leafminer

Litoria fallax Peters

Anura: Hylidae

eastern dwarf tree frog

Locusta migratoria manilensis (Meyen)

Orthoptera: Acrididae

migratory locust

Lophothetes hirsuta Zimmerman

Coleoptera: Curcullionidae

short-nosed weevil

Lophothetes inusitata Zimmerman

Coleoptera: Curcullionidae

short-nosed weevil

2017-2019 Interim Guam Invasive Species Management Plan

28

(Appendix C continued...)
SCIENTIFIC NAME

CLASSIFICATION

COMMON NAME

Lophothetes sp.

Coleoptera: Curcullionidae

short-nosed weevil

Lophothetes sp.

Coleoptera: Curcullionidae

short-nosed weevil

Lophothetes sp.

Coleoptera: Curcullionidae

short-nosed weevil

Lophothetes vulgaris Zimmerman

Coleoptera: Curcullionidae

short-nosed weevil

Maconellicoccus hirsutus (Green)

Homoptera: Pseudococcidae

Egyptian hibiscus mealybug

Mansonia uniformis (Theobald)

Diptera: Culicidae

mosquito

Marasmia trapezalis (Guenee)

Lepidoptera: Pyralidae

Maize leafroller

Marasmia venilialis (Walker)

Lepidoptera: Pyralidae

grass leaf-folder

Maruca testulalis (Geyer)

Lepidoptera: Pyralidae

bean pod borer

Melanaspis bromeliae (Leonardi)

Homoptera: Diaspididae

brown pineapple scale

Melanitis leda (L.)

Lepidoptera: Satyridae

evening brown butterfly

Merremia peltata L. Merrill

land plant, Convolvulaceae

vine

Mesohomotoma hibisci (Froggatt)

Homoptera: Psyllidae

hibiscus psyllid

Metaleurodes cardini Back

Hemiptera: Aleyrodidae

cardin whitefly

Metapone floricola Jerdon

Hymenoptera: Formicidae

bicolored trailing ant

Metriona circumdata (Herbst)

Coleoptera: Chrysomelidae

green tortoise beetle

Mikania scandens (L.) Willd.

land plant, Asteraceae

mile-a-minute vine

Mimosa (invisa) diplotricha
C. Wright ex Sauvalle

land plant, Mimosaceae

creeping sensitive plant

Miscanthus floridulus (Labill.) Warburg

land plant, Poaceae

sword grass

Momordica charantia L.

land plant, Cucurbitaceae

wild bitter melon

Monomorium australicum

Hymenoptera: Formicidae

ant

Monomorium monomorium

Hymenoptera: Formicidae

ant

Monomorium pharaonis

Hymenoptera: Formicidae

pharaoh ant

Myndus bifurcatus Metcalf

Homoptera: Cixiidae

planthopper

Myndus dibaphus Fennah

Homoptera: Cixiidae

planthopper

Myndus irreptor Fennah

Homoptera: Cixiidae

planthopper

Myndus palawanensis Muir

Homoptera: Cixiidae

planthopper

Mythimna loreyi (Duponchel)

Lepidoptera: Noctuidae

rice armyworm

Nasutitermes luzonicus Oshima

Isoptera: Termitidae

Luzon point headed termite

Neomaskellia bergii (Signoret)

Homoptera: Aleyrodidae

sugarcane whitefly

Neotermes connexus Snyder

Isoptera: Kalotermitidae

forest tree termite

Nephotettix apicalis (Motschulsky)

Homoptera: Cicadellidae

green rice leafhopper

Nesophrosyne argentatus (Evans)

Homoptera: Cicadellidae

leafhopper

Nezara viridula (L.)

Hemiptera: Pentatomidae

southern green stink bug

Nipaecoccus nipae (Maskell)

Hemiptera: Pseudococcidae

coconut mealybug

Nymphula fluctuosalis Zeller

Lepidoptera: Pyralidae

rice caseworm

Nysius pulchellus (Stal)

Hemiptera: Lygaeidae

lygeid bug

Odontomachus splendidulus

Hymenoptera: Formicidae

trap-jaw ant

Ophiomyia phaseoli (Tryon)

Diptera: Agromyzidae

bean fly

Orthotylellus pallescens Usinger

Homoptera: Miridae

mirid

Oryctes rhinoceros (L.)

Coleoptera: Scarabaeidae

coconut rhinoceros beetle

Ostrinia furnacalis (Guenee)

Lepidoptera: Pyralidae

Asian corn borer

Oxycarenus bicolor Fieber

Hemiptera: Lygaeidae

stainer bug

Pagria signata (Motschulsky)

Coleoptera: Chrysomelidae

leaf beetle

Panicum maximum Jacquin

land plant, Poaceae

Guinea grass

2017-2019 Interim Guam Invasive Species Management Plan

29

(Appendix C continued...)
SCIENTIFIC NAME

CLASSIFICATION

COMMON NAME

Papilio polytes L.

Lepidoptera: Papilionidae

black citrus swallowtail

Paracoccus marginatus Williams

Homoptera: Pseudococcidae

papaya mealybug

Parasaissetia nigra (Nietner)

Homoptera: Coccidae

nigra scale

Paratrechina broubonica

Hymenoptera: Formicidae

ant

Paratrechina longicornis

Hymenoptera: Formicidae

longhorn crazy ant

Paratrechina minutula

Hymenoptera: Formicidae

ant

Paratrechina vaga

Hymenoptera: Formicidae

forest parrot ant

Parlatoria cinerea Hadden

Homoptera: Diaspididae

tropical grey chaff scale

Parlatoria proteus (Curtis)

Homoptera: Diaspididae

proteus scale

Passiflora foetida L.

land plant, Passifloraceae

wild passion fruit

Penicillaria jocosatrix Guenee

Lepidoptera: Noctuidae

mango shoot caterpillar

Pennisetum polystachyon (L.) Schultes

land plant, Poaceae

mission grass

Pentalonia caladii Van der Goot

Hemiptera: Aphididae

caladium aphid

Pentalonia nigronervosa Coquerel

Homoptera: Aphididae

banana aphid

Peregrinus maidis (Ashmead)

Homoptera: Delphacidae

corn planthopper

Pericyma cruegeri (Butler)

Lepidoptera: Noctuidae

poinciana looper

Perkinsiella thompsoni Muir

Homoptera: Delphacidae

sugarcane leafhopper

Phaneroptera furcifera Stal

Orthoptera: Tettigoniidae

Philippine katydid

Pheidole fervens

Hymenoptera: Formicidae

big headed ant

Pheidole megacephala

Hymenoptera: Formicidae

bigheaded ant

Pheidole megacephala

Hymenoptera: Formicidae

big headed ant

Pheidole nindi

Hymenoptera: Formicidae

big headed ant

Pheidole oceanica

Hymenoptera: Formicidae

big headed ant

Pheidole recondita

Hymenoptera: Formicidae

big headed ant

Pheidole umbonata

Hymenoptera: Formicidae

big headed ant

Phenacaspis inday (Banks)

Homoptera: Diaspididae

inday scale

Phenacoccus madeirensis Green

Homoptera: Pseudococcidae

mealybug

Phyllocnistis citrella Stainton

Lepidoptera: Phyllocnistidae

citrus leaf miner

Phyllophaga bipunctata (Brenske)

Coleoptera: Scarabaeidae

Mindanao June beetle

Physomerus grossipes (F.)

Hemiptera: Coreidae

large spined-footed bug

Phytorus lineolatus Weise

Coleoptera: Chrysomelidae

phytorus leaf beetle

Piezodorus hybneri (Gmelin)

Hemiptera: Pentatomidae

shield bug

Pinnaspis buxi (Bouche)

Homoptera: Diaspididae

ti scale

Pinnaspis sp.

Homoptera: Diaspididae

white scale

Pinnaspis strachani (Cooley)

Homoptera: Diaspididae

lesser snow scale

Pistia stratiotes L.

aquatic plant, Araceae

water lettuce

Planococcus citri (Risso)

Homoptera: Pseudococcidae

citrus mealybug

Planococcus lilacinus (Cockerell)

Homoptera: Pseudococcidae

lilac mealybug

Planococcus pacificus Cox

Homoptera: Pseudococcidae

mealybug

Plutella xylostella (L.)

Lepidoptera: Plutellidae

diamondback moth

Polypedates megacephalus Hallowell

Anura: Rhacophoridae

spot-legged tree frog

Polyphagotarsonemus latus (Banks)

Acari: Tarsonemidae

broad mite

Polyrhachis dives

Hymenoptera: Formicidae

ant

Polytus mellerborgi (Boheman)

Coleoptera: Curculionidae

banana corm weevil

Pomacea canaliculata

aquatic invertebrate

golden apple snail

Prays endocarpa Meyrick

Lepidoptera: Yponomeutidae

citrus rind borer

2017-2019 Interim Guam Invasive Species Management Plan

30

(Appendix C continued...)
SCIENTIFIC NAME

CLASSIFICATION

COMMON NAME

Proboscidocoris malayus Reuter

Homoptera: Miridae

mirid bug

Protaetia fusca (Herbst)

Coleoptera: Scarabaeidae

mango flower beetle

Protaetia orientalis (Gory & Percheron

Coleoptera: Scarabaeidae

oriental flower beetle

Protalebrella braziliensis (Baker)

Homoptera: Cicadellidae

leafhopper

Proutista moesta (Westwood)

Homoptera: Derbidae

erect-winged blue planthopper

Pseudaonidia duplex (Cockerell)

Hemiptera: Diaspididae

camphor scale

Pseudaulacaspis cockerelli (Cooley)

Hemiptera: Diaspididae

false oleander scale

Pseudaulacaspis pentagona (Targiona)

Homoptera: Diaspididae

white peach scale

Pseudococcus microadonidum Beardsle

Homoptera: Pseudococcidae

mealybug

Pseudoloxops bifasciatus (Usinger)

Hemiptera: Miridae

mirid bug

Pseudonapomyza spicata (Malloch)

Diptera: Agromyzidae

maize leafminer

Pulvinaria urbicola Cockerell

Hemiptera: Coccidae

soft scale

Rattus norvegicus

mammal

Norway rat

Rattus rattus

mammal

ship rat

Rhabdoscelus obscurus (Boisduval)

Coleoptera: Curculionidae

new guinea sugarcane weevil

Rhinella marina L.

Anura: Bufonidae

cane toad

Rhipicephalus microplus (Canestrini)

Ixodida: Ixodidae

cattle tick

Rhipicephalus sanguineus (Latreille)

Ixodida: Ixodidae

brown dog tick

Rhopalosiphum maidis (Fitch)

Homoptera: Aphididae

corn leaf aphid

Rhopalosiphum rufiabdominale (Sasaki)

Hemiptera: Aphididae

rice root aphid

Rhytidoporus indentatus Uhler

Hemiptera: Cydnidae

burrower bug

Saccharicoccus sacchari (Cockerell)

Homoptera: Pseudococcidae

pink sugarcane mealybug

Saissetia coffeae (Walker)

Homoptera: Coccidae

hemispherical scale

Saissetia miranda (Cockerell & Parrott)

Homoptera: Coccidae

mexican black scale

Saissetia neglecta DeLotto

Homoptera: Coccidae

carribean black scale

Saissetia nigra (Nietner)

Homoptera: Coccidae

nigra scale

Saissetia oleae (Bernard)

Homoptera: Coccidae

black scale

Schedorhinotermes longirostris (Brauer)

Isoptera: Rhinotermitidae

termite

Selenothrips rubrocinctus (Giard)

Thysanoptera: Thripidae

redbanded thrips

Sitophilus oryzae (L.)

Coleoptera: Curculionidae

rice weevil

Sogatella furcifera (Horvath)

Homoptera: Delphacidae

grass planthopper

Solenopsis geminata

Hymenoptera: Formicidae

tropical fire ant

Spathodea campanulata P. de Beauvois

land plant, Bignoniaceae

African tulip tree

Sphenarches caffer Zeller

Lepidoptera: Pterophoridae

plume moth

Spodoptera litura (F.)

Lepidoptera: Noctuidae

rice cutworm

Spodoptera mauritia Guenee

Lepidoptera: Noctuidae

lawn armyworm

Steatococcus samaraius Morrison

Homoptera: Margarodidae

steatococcus scale

Stenocatantops splendens (Thunberg)

Orthoptera: Acrididae

white-banded grasshopper

Sternochetus mangiferae (F.)

Coleoptera: Curculionidae

mango seed weevil

Sundapteryx biguttula (Ishida)

Homoptera: Cicadellidae

indian cotton jassid

Susumia exigua (Butler)

Lepidoptera: Pyralidae

rice leafroller

Swezeyaria viridana Metcalf

Homoptera: Tropiduchidae

planthopper

Swezeyia zephyrus Fennah

Homoptera: Derbidae

derbid hopper

Tapinoma melanocephalum

Hymenoptera: Formicidae

ghost ant/odorous ant

Tapinoma minutum

Hymenoptera: Formicidae

odorous ant

Tarophagus proserpina (Kirkaldy)

Homoptera: Delphacidae

taro leafhopper

2017-2019 Interim Guam Invasive Species Management Plan

31

(Appendix C continued...)
SCIENTIFIC NAME

CLASSIFICATION

COMMON NAME

Technomyrmex albipes

Hymenoptera: Formicidae

white-footed ant

Technomyrmex kraepelini

Hymenoptera: Formicidae

white-footed ant

Teleogryllus oceanicus (Le Guill.)

Orthoptera: Gryllidae

oceanic field cricket

Tetraleurodes acaciae

Homoptera: Aleyrodidae

whitefly

Tetraleurodes acaciae (Quaintance)

Hemiptera: Aleyrodidae

acacia whitefly

Tetramorium bicarinatum

Hymenoptera: Formicidae

pennant ant

Tetramorium insolens

Hymenoptera: Formicidae

ant

Tetramorium lanuginosum

Hymenoptera: Formicidae

ant

Tetramorium minutum

Hymenoptera: Formicidae

ant

Tetramorium simillimum

Hymenoptera: Formicidae

ant

Tetramorium smithi

Hymenoptera: Formicidae

ant

Tetramorium tonganum

Hymenoptera: Formicidae

ant

Tetraneura akinire Sasaki

Hemiptera: Aphididae

aphid

Tetranychus cinnabarinus (Boisduval)

Acari: Tetranychidae

carmine spider mite

Tetranychus neocaledonicus Andre

Acari: Tetranychidae

vegetable mite

Tetranychus sp.

Acari: Tetranychidae

spider mite

Tetranychus truncatus Ehara

Acari: Tetranychidae

spider mite

Tetranychus tumidus

Acari: Tetranychidae

spider mite

Theretra pinastrina (Martyn)

Lepidoptera: Sphingidae

narrow-winged sphinx moth

Thrips palmi Karny

Thysanoptera: Thripidae

melon thrips

Thrips tabaci Lindeman

Thysanoptera: Thripidae

onion thrips

Tiracola plagiata

Lepidoptera: Noctuidae

cacao armyworm

Toxoptera aurantii (Boyer de Fonscolombe)

Homoptera: Aphididae

black citrus aphid

Toxoptera citricida (Kirkaldy)

Homoptera: Aphididae

brown citrus aphid

Trichomyrmex destructor Jerdon

Hymenoptera: Formicidae

destructive trailing ant/
Singapore ant

Trigonops hirsuta Zimmerman

Coleoptera: Curculionidae

weevil

Trigonops inusitata Zimmerman

Coleoptera: Curculionidae

weevil

Trigonops sp.

Coleoptera: Curculionidae

weevil

Trigonops vulgaris Zimmerman

Coleoptera: Curculionidae

weevil

Trissodoris guamensis Busck

Lepidoptera: Cosmopterigidae

moth

Trochorhopalus strangulatus (Gyllenhal)

Coleoptera: Curculionidae

strangulate weevil

Ugyops annulipes (Stal)

Homoptera: Delphacidae

delphacid planthopper

Valanga excavata Stal

Orthoptera: Acrididae

large short-horn grasshopper

Varroa destructor Anderson & Trueman

Acari: Parasitiformes: Varroidae

varroa mite

Vespa tropica L.

Hymenoptera: Vespidae

greater banded hornet

Wasmannia auropunctata (Roger)

Hymenoptera: Formicidae

little fire ant/electric ant

Xyleborus ferrugineus (F.)

Coleoptera: Curculionidae

black twig borer

Xyleborus morigerus Blandford

Coleoptera: Curculionidae

black twig borer

Xyleborus perforans (Wollaston)

Coleoptera: Curculionidae

coconut shot-hole borer

Xyleborus similis Ferrari

Coleoptera: Curculionidae

shot-hole borer

Xylosandrus compactus (Eichhoff)

Coleoptera: Curculionidae

black twig borer

Xylosandrus crassiusculus

Coleoptera: Curculionidae

borer

Zanchius fragilis Usinger

Hemiptera: Miridae

mirid bug

2017-2019 Interim Guam Invasive Species Management Plan

32


